# 区块链学习项目 - 依赖包
# 安装命令：pip install -r requirements.txt

# ========== 第一周：基础数据获取 ==========
web3>=6.0.0          # 以太坊Python库
python-dotenv>=1.0.0 # 环境变量管理
requests>=2.31.0     # HTTP请求，用于Etherscan API

# ========== 第二周：数据处理 ==========
pandas>=2.0.0        # 数据处理和分析
# 安装命令：pip install pandas

# ========== 第三周：Notebook 探索（可选） ==========
jupyter>=1.0.0       # Jupyter Notebook（运行 notebooks/week3_usdc_daily_analysis.ipynb）

# ========== 第四周：可视化 ==========
streamlit>=1.28.0    # 交互式仪表盘
plotly>=5.17.0       # 交互式图表
# 安装命令：pip install streamlit plotly

# ========== 开发工具 ==========
pytest>=7.4.0        # 单元测试
black>=23.0.0        # 代码格式化
mypy>=1.0.0          # 类型检查
flake8>=6.0.0        # 代码风格检查（可选）
# 安装命令：pip install pytest black mypy flake8

# ========== 说明 ==========
# 1. 可以分阶段安装依赖：
#    pip install web3 python-dotenv requests        # 第一周
#    pip install pandas                             # 第二周
#    pip install streamlit plotly                   # 第四周
#    pip install pytest black mypy flake8           # 开发工具
#
# 2. 使用虚拟环境：
#    python -m venv venv
#    # Windows: venv\Scripts\activate
#    # macOS/Linux: source venv/bin/activate
#
# 3. 更新所有依赖：
#    pip install -r requirements.txt
